file	bytes	sha256
source_data/Fig5/native_output_set_sizes.tsv	1253	18a3e6ab1a232c131d0b0be5e4c99b9eb965745db40e9a97816b9edf92ca1ba8
source_data/Fig5/native_states.tsv	1013	5ce01abf68276882cc11468aac2172b7f510947f6c9c8923de7a356b039d4934
source_data/Fig6/Figure3_matched_analysis.tsv	1320	0ac0c3a1455c8318108ef8547f694afd15a66300f7a6a299f59695eb6cf5c808
source_data/Fig6/matched_pair_instances.parquet	36609	91e0fcefa3f2fa520d3594aee054b00ed25df8f98469645b06e6c48cd0b75497
source_data/Fig6/matched_pair_instances.tsv	68390	d66e705278c7a4683fb2a32ab6f774fa6ffa2e9d1baac28119636f885033c725
source_data/Fig6/plotted_values.json	26451	d4d0b74cb677da7555fc0851666e6f388f75dd14e8e37d1fcf8f49334baa4a5a
source_data/Fig7/evidencejudge_full_precision_coverage_curves.tsv	351095	c34695dc7df6d0cde41f6c7f9fc54b30ab7b839f2154019e76d8ac34fd4c0b04
source_data/Fig7/evidencejudge_paired_utility_comparisons.tsv	8920	d73444d5a379a8336526ab6fc21d648678a8e7b573e580055113963934ddae33
supporting_sources/S5/candidate_budget_by_state.tsv	3710	18c6656df0e624cd7b035bf0ae82fd6c9b16c8737fd96f4484b3cb33c6f7f551
supporting_sources/S5/candidate_count_by_rank.tsv	14019	a47c8e191d49ffd22af01683b548713c545d65d5556f87d58bc4aa7a6031c79b
supporting_sources/S5/candidate_count_mechanism.tsv	3522	a2bd089583c9a5d1e03e6b06b6d125ad8d86f7058df59f103a06bcd06487e36e
supporting_sources/S5/cluster_event_ledger.tsv	1782954	0ee60f540c131e35cb799f3ad552864053e4b1e0ccc3642ac8c45b2a6d605f1c
supporting_sources/S5/cluster_robustness.tsv	7698	eec4d423acaa4c06501e22bea6b3b6cf3b5b3f8f2e972a299e023b5403dfd7af
supporting_sources/S5/conditional_denominators.tsv	1917	58b2379820a8dffdefa138c027c205ce0cf68d34c1284c36c2ef53fc816d4865
supporting_sources/S5/existing_native_states.tsv	1013	5ce01abf68276882cc11468aac2172b7f510947f6c9c8923de7a356b039d4934
supporting_sources/S5/existing_paired_transition_sampling_loss_outcomes.tsv	4651	8db55779ea5ee52ec76e7d3b238fda7c0f09c5f9c1e16f8105bc0fd42e8e09d9
supporting_sources/S5/existing_phase444_availability.tsv	9253	17616d53c496b959c2668a3cad90319d9f979318760e2cbc81ae1f17dc7caa79
supporting_sources/S5/first_match_rank_mechanism.tsv	4326	854f07b9a18b0daa05a048f6c8b88685b29f8a1858c471ec2603cdcaaa2430a3
supporting_sources/S5/mechanism_overall.tsv	1392	ff62cc3abfbeb8abcd35ad3739ff06a6a93d91222c5a03a127f531569992e477
supporting_sources/S5/rank_distributions.tsv	6928	4ab56d4c818ab0f687b1e15676fbef6f6546ba15db5e287600b3b0a382301a74
